pkg archive/zip, method (*ReadCloser) Open(string) (fs.File, error)
pkg archive/zip, method (*Reader) Open(string) (fs.File, error)
pkg crypto/x509, method (SystemRootsError) Unwrap() error
pkg syscall (darwin-arm64), const TIOCM_RI ideal-int
pkg syscall (darwin-arm64), const TIOCM_RNG = 128
pkg syscall (darwin-arm64), const TIOCM_RNG ideal-int
pkg syscall (darwin-arm64), const TIOCM_RTS = 4
pkg syscall (darwin-arm64), const TIOCM_RTS ideal-int
pkg syscall (darwin-arm64), const TIOCM_SR = 16
pkg syscall (darwin-arm64), const TIOCM_SR ideal-int
pkg syscall (darwin-arm64), const TIOCM_ST = 8
pkg syscall (darwin-arm64), const TIOCM_ST ideal-int
pkg syscall (darwin-arm64), const TIOCNOTTY = 536900721
pkg syscall (darwin-arm64), const TIOCNOTTY ideal-int
pkg syscall (darwin-arm64), const TIOCNXCL = 536900622
pkg syscall (darwin-arm64), const TIOCNXCL ideal-int
pkg syscall (darwin-arm64), const TIOCOUTQ = 1074033779
pkg syscall (darwin-arm64), const TIOCOUTQ ideal-int
pkg syscall (darwin-arm64), const TIOCPKT = 2147775600
pkg syscall (darwin-arm64), const TIOCPKT ideal-int
pkg syscall (darwin-arm64), const TIOCPKT_DATA = 0
pkg syscall (darwin-arm64), const TIOCPKT_DATA ideal-int
pkg syscall (darwin-arm64), const TIOCPKT_DOSTOP = 32
pkg syscall (darwin-arm64), const TIOCPKT_DOSTOP ideal-int
pkg syscall (darwin-arm64), const TIOCPKT_FLUSHREAD = 1
pkg syscall (darwin-arm64), const TIOCPKT_FLUSHREAD ideal-int
pkg syscall (darwin-arm64), const TIOCPKT_FLUSHWRITE = 2
pkg syscall (darwin-arm64), const TIOCPKT_FLUSHWRITE ideal-int
pkg syscall (darwin-arm64), const TIOCPKT_IOCTL = 64
pkg syscall (darwin-arm64), const TIOCPKT_IOCTL ideal-int
pkg syscall (darwin-arm64), const TIOCPKT_NOSTOP = 16
pkg syscall (darwin-arm64), const TIOCPKT_NOSTOP ideal-int
pkg syscall (darwin-arm64), const TIOCPKT_START = 8
pkg syscall (darwin-arm64), const TIOCPKT_START ideal-int
pkg syscall (darwin-arm64), const TIOCPKT_STOP = 4
pkg syscall (darwin-arm64), const TIOCPKT_STOP ideal-int
pkg syscall (darwin-arm64), const TIOCPTYGNAME = 1082160211
pkg syscall (darwin-arm64), const TIOCPTYGNAME ideal-int
pkg syscall (darwin-arm64), const TIOCPTYGRANT = 536900692
pkg syscall (darwin-arm64), const TIOCPTYGRANT ideal-int
pkg syscall (darwin-arm64), const TIOCPTYUNLK = 536900690
pkg syscall (darwin-arm64), const TIOCPTYUNLK ideal-int
pkg syscall (darwin-arm64), const TIOCREMOTE = 2147775593
pkg syscall (darwin-arm64), const TIOCREMOTE ideal-int
pkg syscall (darwin-arm64), const TIOCSBRK = 536900731
pkg syscall (darwin-arm64), const TIOCSBRK ideal-int
pkg syscall (darwin-arm64), const TIOCSCONS = 536900707
pkg syscall (darwin-arm64), const TIOCSCONS ideal-int
pkg syscall (darwin-arm64), const TIOCSCTTY = 536900705
pkg syscall (darwin-arm64), const TIOCSCTTY ideal-int
pkg syscall (darwin-arm64), const TIOCSDRAINWAIT = 2147775575
pkg syscall (darwin-arm64), const TIOCSDRAINWAIT ideal-int
pkg syscall (darwin-arm64), const TIOCSDTR = 536900729
pkg syscall (darwin-arm64), const TIOCSDTR ideal-int
pkg syscall (darwin-arm64), const TIOCSETA = 2152231956
pkg syscall (darwin-arm64), const TIOCSETA ideal-int
pkg syscall (darwin-arm64), const TIOCSETAF = 2152231958
pkg syscall (darwin-arm64), const TIOCSETAF ideal-int
pkg syscall (darwin-arm64), const TIOCSETAW = 2152231957
pkg syscall (darwin-arm64), const TIOCSETAW ideal-int
pkg syscall (darwin-arm64), const TIOCSETD = 2147775515
pkg syscall (darwin-arm64), const TIOCSETD ideal-int
pkg syscall (darwin-arm64), const TIOCSIG = 536900703
pkg syscall (darwin-arm64), const TIOCSIG ideal-int
pkg syscall (darwin-arm64), const TIOCSPGRP = 2147775606
pkg syscall (darwin-arm64), const TIOCSPGRP ideal-int
pkg syscall (darwin-arm64), const TIOCSTART = 536900718
pkg syscall (darwin-arm64), const TIOCSTART ideal-int
pkg syscall (darwin-arm64), const TIOCSTAT = 536900709
pkg syscall (darwin-arm64), const TIOCSTAT ideal-int
pkg syscall (darwin-arm64), const TIOCSTI = 2147578994
pkg syscall (darwin-arm64), const TIOCSTI ideal-int
pkg syscall (darwin-arm64), const TIOCSTOP = 536900719
pkg syscall (darwin-arm64), const TIOCSTOP ideal-int
pkg syscall (darwin-arm64), const TIOCSWINSZ = 2148037735
pkg syscall (darwin-arm64), const TIOCSWINSZ ideal-int
pkg syscall (darwin-arm64), const TIOCTIMESTAMP = 1074820185
pkg syscall (darwin-arm64), const TIOCTIMESTAMP ideal-int
pkg syscall (darwin-arm64), const TIOCUCNTL = 2147775590
pkg syscall (darwin-arm64), const TIOCUCNTL ideal-int
pkg syscall (darwin-arm64), const TOSTOP = 4194304
pkg syscall (darwin-arm64), const TOSTOP ideal-int
pkg syscall (darwin-arm64), const VDISCARD = 15
pkg syscall (darwin-arm64), const VDISCARD ideal-int
pkg syscall (darwin-arm64), const VDSUSP = 11
pkg syscall (darwin-arm64), const VDSUSP ideal-int
pkg syscall (darwin-arm64), const VEOF = 0
pkg syscall (darwin-arm64), const VEOF ideal-int
pkg syscall (darwin-arm64), const VEOL = 1
pkg syscall (darwin-arm64), const VEOL ideal-int
pkg syscall (darwin-arm64), const VEOL2 = 2
pkg syscall (darwin-arm64), const VEOL2 ideal-int
pkg syscall (darwin-arm64), const VERASE = 3
pkg syscall (darwin-arm64), const VERASE ideal-int
pkg syscall (darwin-arm64), const VINTR = 8
pkg syscall (darwin-arm64), const VINTR ideal-int
pkg syscall (darwin-arm64), const VKILL = 5
pkg syscall (darwin-arm64), const VKILL ideal-int
pkg syscall (darwin-arm64), const VLNEXT = 14
pkg syscall (darwin-arm64), const VLNEXT ideal-int
pkg syscall (darwin-arm64), const VMIN = 16
pkg syscall (darwin-arm64), const VMIN ideal-int
pkg syscall (darwin-arm64), const VQUIT = 9
pkg syscall (darwin-arm64), const VQUIT ideal-int
pkg syscall (darwin-arm64), const VREPRINT = 6
pkg syscall (darwin-arm64), const VREPRINT ideal-int
pkg syscall (darwin-arm64), const VSTART = 12
pkg syscall (darwin-arm64), const VSTART ideal-int
pkg syscall (darwin-arm64), const VSTATUS = 18
pkg syscall (darwin-arm64), const VSTATUS ideal-int
pkg syscall (darwin-arm64), const VSTOP = 13
pkg syscall (darwin-arm64), const VSTOP ideal-int
pkg syscall (darwin-arm64), const VSUSP = 10
pkg syscall (darwin-arm64), const VSUSP ideal-int
pkg syscall (darwin-arm64), const VT0 = 0
pkg syscall (darwin-arm64), const VT0 ideal-int
pkg syscall (darwin-arm64), const VT1 = 65536
pkg syscall (darwin-arm64), const VT1 ideal-int
pkg syscall (darwin-arm64), const VTDLY = 65536
pkg syscall (darwin-arm64), const VTDLY ideal-int
pkg syscall (darwin-arm64), const VTIME = 17
pkg syscall (darwin-arm64), const VTIME ideal-int
pkg syscall (darwin-arm64), const VWERASE = 4
pkg syscall (darwin-arm64), const VWERASE ideal-int
pkg syscall (darwin-arm64), const WCONTINUED = 16
pkg syscall (darwin-arm64), const WCONTINUED ideal-int
pkg syscall (darwin-arm64), const WCOREFLAG = 128
pkg syscall (darwin-arm64), const WCOREFLAG ideal-int
pkg syscall (darwin-arm64), const WEXITED = 4
pkg syscall (darwin-arm64), const WEXITED ideal-int
pkg syscall (darwin-arm64), const WNOHANG = 1
pkg syscall (darwin-arm64), const WNOHANG ideal-int
pkg syscall (darwin-arm64), const WNOWAIT = 32
pkg syscall (darwin-arm64), const WNOWAIT ideal-int
pkg syscall (darwin-arm64), const WORDSIZE = 64
pkg syscall (darwin-arm64), const WORDSIZE ideal-int
pkg syscall (darwin-arm64), const WSTOPPED = 8
pkg syscall (darwin-arm64), const WSTOPPED ideal-int
pkg syscall (darwin-arm64), const WUNTRACED = 2
pkg syscall (darwin-arm64), const WUNTRACED ideal-int
pkg syscall (darwin-arm64), func Accept(int) (int, Sockaddr, error)
pkg syscall (darwin-arm64), func Access(string, uint32) error
pkg syscall (darwin-arm64), func Adjtime(*Timeval, *Timeval) error
pkg syscall (darwin-arm64), func Bind(int, Sockaddr) error
pkg syscall (darwin-arm64), func BpfBuflen //deprecated
pkg syscall (darwin-arm64), func BpfBuflen(int) (int, error)
pkg syscall (darwin-arm64), func BpfDatalink //deprecated
pkg syscall (darwin-arm64), func BpfDatalink(int) (int, error)
pkg syscall (darwin-arm64), func BpfHeadercmpl //deprecated
pkg syscall (darwin-arm64), func BpfHeadercmpl(int) (int, error)
pkg syscall (darwin-arm64), func BpfInterface //deprecated
pkg syscall (darwin-arm64), func BpfInterface(int, string) (string, error)
pkg syscall (darwin-arm64), func BpfJump //deprecated
pkg syscall (darwin-arm64), func BpfJump(int, int, int, int) *BpfInsn
pkg syscall (darwin-arm64), func BpfStats //deprecated
pkg syscall (darwin-arm64), func BpfStats(int) (*BpfStat, error)
pkg syscall (darwin-arm64), func BpfStmt //deprecated
pkg syscall (darwin-arm64), func BpfStmt(int, int) *BpfInsn
pkg syscall (darwin-arm64), func BpfTimeout //deprecated
pkg syscall (darwin-arm64), func BpfTimeout(int) (*Timeval, error)
pkg syscall (darwin-arm64), func CheckBpfVersion //deprecated
pkg syscall (darwin-arm64), func CheckBpfVersion(int) error
pkg syscall (darwin-arm64), func Chflags(string, int) error
pkg syscall (darwin-arm64), func Chroot(string) error
pkg syscall (darwin-arm64), func Close(int) error
pkg syscall (darwin-arm64), func CloseOnExec(int)
pkg syscall (darwin-arm64), func CmsgLen(int) int
pkg syscall (darwin-arm64), func CmsgSpace(int) int
pkg syscall (darwin-arm64), func Connect(int, Sockaddr) error
pkg syscall (darwin-arm64), func Dup(int) (int, error)
pkg syscall (darwin-arm64), func Dup2(int, int) error
pkg syscall (darwin-arm64), func Exchangedata(string, string, int) error
pkg syscall (darwin-arm64), func Fchdir(int) error
pkg syscall (darwin-arm64), func Fchflags(int, int) error
pkg syscall (darwin-arm64), func Fchmod(int, uint32) error
pkg syscall (darwin-arm64), func Fchown(int, int, int) error
pkg syscall (darwin-arm64), func FcntlFlock(uintptr, int, *Flock_t) error
pkg syscall (darwin-arm64), func Flock(int, int) error
pkg syscall (darwin-arm64), func FlushBpf //deprecated
pkg syscall (darwin-arm64), func FlushBpf(int) error
pkg syscall (darwin-arm64), func ForkExec(string, []string, *ProcAttr) (int, error)
pkg syscall (darwin-arm64), func Fpathconf(int, int) (int, error)
pkg syscall (darwin-arm64), func Fstat(int, *Stat_t) error
pkg syscall (darwin-arm64), func Fstatfs(int, *Statfs_t) error
pkg syscall (darwin-arm64), func Fsync(int) error
pkg syscall (darwin-arm64), func Ftruncate(int, int64) error
pkg syscall (darwin-arm64), func Futimes(int, []Timeval) error
pkg syscall (darwin-arm64), func Getdirentries(int, []uint8, *uintptr) (int, error)
pkg syscall (darwin-arm64), func Getdtablesize() int
pkg syscall (darwin-arm64), func Getfsstat([]Statfs_t, int) (int, error)
pkg syscall (darwin-arm64), func Getpeername(int) (Sockaddr, error)
pkg syscall (darwin-arm64), func Getpgid(int) (int, error)
pkg syscall (darwin-arm64), func Getpgrp() int
pkg syscall (darwin-arm64), func Getpriority(int, int) (int, error)
pkg syscall (darwin-arm64), func Getrlimit(int, *Rlimit) error
pkg syscall (darwin-arm64), func Getrusage(int, *Rusage) error
pkg syscall (darwin-arm64), func Getsid(int) (int, error)
pkg syscall (darwin-arm64), func Getsockname(int) (Sockaddr, error)
pkg syscall (darwin-arm64), func GetsockoptByte(int, int, int) (uint8, error)
pkg syscall (darwin-arm64), func GetsockoptICMPv6Filter(int, int, int) (*ICMPv6Filter, error)
pkg syscall (darwin-arm64), func GetsockoptIPMreq(int, int, int) (*IPMreq, error)
pkg syscall (darwin-arm64), func GetsockoptIPv6MTUInfo(int, int, int) (*IPv6MTUInfo, error)
pkg syscall (darwin-arm64), func GetsockoptIPv6Mreq(int, int, int) (*IPv6Mreq, error)
pkg syscall (darwin-arm64), func GetsockoptInet4Addr(int, int, int) ([4]uint8, error)
pkg syscall (darwin-arm64), func GetsockoptInt(int, int, int) (int, error)
pkg syscall (darwin-arm64), func Issetugid() bool
pkg syscall (darwin-arm64), func Kevent(int, []Kevent_t, []Kevent_t, *Timespec) (int, error)
pkg syscall (darwin-arm64), func Kill(int, Signal) error
pkg syscall (darwin-arm64), func Kqueue() (int, error)
pkg syscall (darwin-arm64), func Listen(int, int) error
pkg syscall (darwin-arm64), func Lstat(string, *Stat_t) error
pkg syscall (darwin-arm64), func Mkfifo(string, uint32) error
pkg syscall (darwin-arm64), func Mknod(string, uint32, int) error
pkg syscall (darwin-arm64), func Mlock([]uint8) error
pkg syscall (darwin-arm64), func Mlockall(int) error
pkg syscall (darwin-arm64), func Mmap(int, int64, int, int, int) ([]uint8, error)
pkg syscall (darwin-arm64), func Mprotect([]uint8, int) error
pkg syscall (darwin-arm64), func Munlock([]uint8) error
pkg syscall (darwin-arm64), func Munlockall() error
pkg syscall (darwin-arm64), func Munmap([]uint8) error
pkg syscall (darwin-arm64), func Open(string, int, uint32) (int, error)
pkg syscall (darwin-arm64), func ParseDirent([]uint8, int, []string) (int, int, []string)
pkg syscall (darwin-arm64), func ParseRoutingMessage //deprecated
pkg syscall (darwin-arm64), func ParseRoutingMessage([]uint8) ([]RoutingMessage, error)
pkg syscall (darwin-arm64), func ParseRoutingSockaddr //deprecated
pkg syscall (darwin-arm64), func ParseRoutingSockaddr(RoutingMessage) ([]Sockaddr, error)
pkg syscall (darwin-arm64), func ParseSocketControlMessage([]uint8) ([]SocketControlMessage, error)
pkg syscall (darwin-arm64), func ParseUnixRights(*SocketControlMessage) ([]int, error)
pkg syscall (darwin-arm64), func Pathconf(string, int) (int, error)
pkg syscall (darwin-arm64), func Pipe([]int) error
pkg syscall (darwin-arm64), func Pread(int, []uint8, int64) (int, error)
pkg syscall (darwin-arm64), func PtraceAttach(int) error
pkg syscall (darwin-arm64), func PtraceDetach(int) error
pkg syscall (darwin-arm64), func Pwrite(int, []uint8, int64) (int, error)
pkg syscall (darwin-arm64), func RawSyscall(uintptr, uintptr, uintptr, uintptr) (uintptr, uintptr, Errno)
pkg syscall (darwin-arm64), func RawSyscall6(uintptr, uintptr, uintptr, uintptr, uintptr, uintptr, uintptr) (uintptr, uintptr, Errno)
pkg syscall (darwin-arm64), func Read(int, []uint8) (int, error)
pkg syscall (darwin-arm64), func ReadDirent(int, []uint8) (int, error)
pkg syscall (darwin-arm64), func Recvfrom(int, []uint8, int) (int, Sockaddr, error)
pkg syscall (darwin-arm64), func Recvmsg(int, []uint8, []uint8, int) (int, int, int, Sockaddr, error)
pkg syscall (darwin-arm64), func Revoke(string) error
pkg syscall (darwin-arm64), func RouteRIB //deprecated
pkg syscall (darwin-arm64), func RouteRIB(int, int) ([]uint8, error)
pkg syscall (darwin-arm64), func Seek(int, int64, int) (int64, error)
pkg syscall (darwin-arm64), func Select(int, *FdSet, *FdSet, *FdSet, *Timeval) error
pkg syscall (darwin-arm64), func Sendfile(int, int, *int64, int) (int, error)
pkg syscall (darwin-arm64), func Sendmsg(int, []uint8, []uint8, Sockaddr, int) error
pkg syscall (darwin-arm64), func SendmsgN(int, []uint8, []uint8, Sockaddr, int) (int, error)
pkg syscall (darwin-arm64), func Sendto(int, []uint8, int, Sockaddr) error
pkg syscall (darwin-arm64), func SetBpf //deprecated
pkg syscall (darwin-arm64), func SetBpf(int, []BpfInsn) error
pkg syscall (darwin-arm64), func SetBpfBuflen //deprecated
pkg syscall (darwin-arm64), func SetBpfBuflen(int, int) (int, error)
pkg syscall (darwin-arm64), func SetBpfDatalink //deprecated
pkg syscall (darwin-arm64), func SetBpfDatalink(int, int) (int, error)
pkg syscall (darwin-arm64), func SetBpfHeadercmpl //deprecated
pkg syscall (darwin-arm64), func SetBpfHeadercmpl(int, int) error
pkg syscall (darwin-arm64), func SetBpfImmediate //deprecated
pkg syscall (darwin-arm64), func SetBpfImmediate(int, int) error
pkg syscall (darwin-arm64), func SetBpfInterface //deprecated
pkg syscall (darwin-arm64), func SetBpfInterface(int, string) error
pkg syscall (darwin-arm64), func SetBpfPromisc //deprecated
pkg syscall (darwin-arm64), func SetBpfPromisc(int, int) error
pkg syscall (darwin-arm64), func SetBpfTimeout //deprecated
pkg syscall (darwin-arm64), func SetBpfTimeout(int, *Timeval) error
pkg syscall (darwin-arm64), func SetKevent(*Kevent_t, int, int, int)
pkg syscall (darwin-arm64), func SetNonblock(int, bool) error
pkg syscall (darwin-arm64), func Setegid(int) error
pkg syscall (darwin-arm64), func Seteuid(int) error
pkg syscall (darwin-arm64), func Setgid(int) error
pkg syscall (darwin-arm64), func Setgroups([]int) error
pkg syscall (darwin-arm64), func Setlogin(string) error
pkg syscall (darwin-arm64), func Setpgid(int, int) error
pkg syscall (darwin-arm64), func Setpriority(int, int, int) error
pkg syscall (darwin-arm64), func Setprivexec(int) error
pkg syscall (darwin-arm64), func Setregid(int, int) error
pkg syscall (darwin-arm64), func Setreuid(int, int) error
pkg syscall (darwin-arm64), func Setrlimit(int, *Rlimit) error
pkg syscall (darwin-arm64), func Setsid() (int, error)
pkg syscall (darwin-arm64), func SetsockoptByte(int, int, int, uint8) error
pkg syscall (darwin-arm64), func SetsockoptICMPv6Filter(int, int, int, *ICMPv6Filter) error
pkg syscall (darwin-arm64), func SetsockoptIPMreq(int, int, int, *IPMreq) error
pkg syscall (darwin-arm64), func SetsockoptIPv6Mreq(int, int, int, *IPv6Mreq) error
pkg syscall (darwin-arm64), func SetsockoptInet4Addr(int, int, int, [4]uint8) error
pkg syscall (darwin-arm64), func SetsockoptInt(int, int, int, int) error
pkg syscall (darwin-arm64), func SetsockoptLinger(int, int, int, *Linger) error
pkg syscall (darwin-arm64), func SetsockoptString(int, int, int, string) error
pkg syscall (darwin-arm64), func SetsockoptTimeval(int, int, int, *Timeval) error
pkg syscall (darwin-arm64), func Settimeofday(*Timeval) error
pkg syscall (darwin-arm64), func Setuid(int) error
pkg syscall (darwin-arm64), func Shutdown(int, int) error
pkg syscall (darwin-arm64), func SlicePtrFromStrings([]string) ([]*uint8, error)
pkg syscall (darwin-arm64), func Socket(int, int, int) (int, error)
pkg syscall (darwin-arm64), func Socketpair(int, int, int) ([2]int, error)
pkg syscall (darwin-arm64), func Stat(string, *Stat_t) error
pkg syscall (darwin-arm64), func Statfs(string, *Statfs_t) error
pkg syscall (darwin-arm64), func StringSlicePtr //deprecated
pkg syscall (darwin-arm64), func StringSlicePtr([]string) []*uint8
pkg syscall (darwin-arm64), func Sync() error
pkg syscall (darwin-arm64), func Syscall(uintptr, uintptr, uintptr, uintptr) (uintptr, uintptr, Errno)
pkg syscall (darwin-arm64), func Syscall6(uintptr, uintptr, uintptr, uintptr, uintptr, uintptr, uintptr) (uintptr, uintptr, Errno)
pkg syscall (darwin-arm64), func Syscall9(uintptr, uintptr, uintptr, uintptr, uintptr, uintptr, uintptr, uintptr, uintptr, uintptr) (uintptr, uintptr, Errno)
pkg syscall (darwin-arm64), func Sysctl(string) (string, error)
pkg syscall (darwin-arm64), func SysctlUint32(string) (uint32, error)
pkg syscall (darwin-arm64), func TimevalToNsec(Timeval) int64
pkg syscall (darwin-arm64), func Truncate(string, int64) error
pkg syscall (darwin-arm64), func Umask(int) int
pkg syscall (darwin-arm64), func Undelete(string) error
pkg syscall (darwin-arm64), func UnixRights(...int) []uint8
pkg syscall (darwin-arm64), func Unmount(string, int) error
pkg syscall (darwin-arm64), func Wait4(int, *WaitStatus, int, *Rusage) (int, error)
pkg syscall (darwin-arm64), func Write(int, []uint8) (int, error)
pkg syscall (darwin-arm64), method (*Cmsghdr) SetLen(int)
pkg syscall (darwin-arm64), method (*Iovec) SetLen(int)
pkg syscall (darwin-arm64), method (*Msghdr) SetControllen(int)
pkg syscall (darwin-arm64), type BpfHdr struct
pkg syscall (darwin-arm64), type BpfHdr struct, Caplen uint32
pkg syscall (darwin-arm64), type BpfHdr struct, Datalen uint32
pkg syscall (darwin-arm64), type BpfHdr struct, Hdrlen uint16
pkg syscall (darwin-arm64), type BpfHdr struct, Pad_cgo_0 [2]uint8
pkg syscall (darwin-arm64), type BpfHdr struct, Tstamp Timeval32
pkg syscall (darwin-arm64), type BpfInsn struct
pkg syscall (darwin-arm64), type BpfInsn struct, Code uint16
pkg syscall (darwin-arm64), type BpfInsn struct, Jf uint8
pkg syscall (darwin-arm64), type BpfInsn struct, Jt uint8
pkg syscall (darwin-arm64), type BpfInsn struct, K uint32
pkg syscall (darwin-arm64), type BpfProgram struct
pkg syscall (darwin-arm64), type BpfProgram struct, Insns *BpfInsn
pkg syscall (darwin-arm64), type BpfProgram struct, Len uint32
pkg syscall (darwin-arm64), type BpfProgram struct, Pad_cgo_0 [4]uint8
pkg syscall (darwin-arm64), type BpfStat struct
pkg syscall (darwin-arm64), type BpfStat struct, Drop uint32
pkg syscall (darwin-arm64), type BpfStat struct, Recv uint32
pkg syscall (darwin-arm64), type BpfVersion struct
pkg syscall (darwin-arm64), type BpfVersion struct, Major uint16
pkg syscall (darwin-arm64), type BpfVersion struct, Minor uint16
pkg syscall (darwin-arm64), type Cmsghdr struct
pkg syscall (darwin-arm64), type Cmsghdr struct, Len uint32
pkg syscall (darwin-arm64), type Cmsghdr struct, Level int32
pkg syscall (darwin-arm64), type Cmsghdr struct, Type int32
pkg syscall (darwin-arm64), type Credential struct
pkg syscall (darwin-arm64), type Credential struct, Gid uint32
pkg syscall (darwin-arm64), type Credential struct, Groups []uint32
pkg syscall (darwin-arm64), type Credential struct, NoSetGroups bool
pkg syscall (darwin-arm64), type Credential struct, Uid uint32
pkg syscall (darwin-arm64), type Dirent struct
pkg syscall (darwin-arm64), type Dirent struct, Ino uint64
pkg syscall (darwin-arm64), type Dirent struct, Name [1024]int8
pkg syscall (darwin-arm64), type Dirent struct, Namlen uint16
